--- Telegram Scrape Report ---
Timestamp: 2026-02-28 12:03:59
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 63 configs
ZibaNabz: 63 configs
masterserver1: 62 configs
bored_vpn: 57 configs
vistav2ray: 57 configs
anty_filter: 50 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
Greenvpn2: 43 configs
v2rayng_1378: 38 configs
ConfigPixelArt: 34 configs
v2ra_config: 21 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
DailyV2Config: 16 configs
v2ray_god: 14 configs
vpnpacket: 12 configs
tehranargo: 10 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2raymelliii: 7 configs
expressvpn_420: 6 configs
Tweety_Proxy: 6 configs
spikevpn: 5 configs
fnet00: 4 configs
skivpn: 4 configs
lexernet: 3 configs
vpnod: 3 configs
evay_vpn: 2 configs
v2ray_rolly: 2 configs
Movie_Centrall: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
