--- Telegram Scrape Report ---
Timestamp: 2026-09-06 17:12:23
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 61 configs
bored_vpn: 55 configs
azarbayjab1: 53 configs
vistav2ray: 45 configs
masterserver1: 44 configs
WedBaZtel: 36 configs
v2ngfast: 31 configs
tehranargo: 25 configs
v2rayng_1378: 25 configs
capoit: 24 configs
expressvpn_420: 23 configs
confingv2raayng: 22 configs
v2raymelliii: 22 configs
evay_vpn: 21 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vmessorg: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
sinavm: 11 configs
v2ra_config: 11 configs
v2rayyngvpn: 9 configs
skivpn: 8 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
vpnkanfik: 5 configs
arv2ray: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
