--- Telegram Scrape Report ---
Timestamp: 2026-06-21 14:17:58
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 47 configs
vistav2ray: 45 configs
azarbayjab1: 43 configs
v2rayng_1378: 43 configs
capoit: 40 configs
tehranargo: 33 configs
lexernet: 30 configs
confingv2raayng: 28 configs
masterserver1: 28 configs
v2ngfast: 27 configs
Farah_VPN: 20 configs
DALTON_PING: 18 configs
dalton_ping: 18 configs
WarV2Ray: 17 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
v2raymelliii: 14 configs
configx2ray: 13 configs
ConfigX2ray: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
expressvpn_420: 12 configs
mcv2rayng: 12 configs
v2ra_config: 11 configs
isvvpn: 10 configs
vmessorg: 10 configs
vpnkanfik: 10 configs
v2rayyngvpn: 9 configs
skivpn: 8 configs
evay_vpn: 7 configs
proxystore11: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
spikevpn: 3 configs
fnet00: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
