--- Telegram Scrape Report ---
Timestamp: 2026-02-20 02:06:28
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
ZibaNabz: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 68 configs
itenvpn: 63 configs
Greenvpn2: 60 configs
v2rayng_1378: 59 configs
freev2rng: 58 configs
azarbayjab1: 42 configs
ConfigPixelArt: 41 configs
anty_filter: 39 configs
masterserver1: 39 configs
bored_vpn: 26 configs
configx2ray: 24 configs
ConfigX2ray: 24 configs
Farah_VPN: 20 configs
v2ngfast: 20 configs
WarV2Ray: 17 configs
capoit: 16 configs
v2ray_god: 15 configs
vistav2ray: 15 configs
vpnpacket: 12 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
DailyV2Config: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
v2ra_config: 7 configs
expressvpn_420: 6 configs
v2raymelliii: 6 configs
fnet00: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
evay_vpn: 4 configs
vpnkanfik: 4 configs
SafeNet_Server: 4 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
Tweety_Proxy: 2 configs
Movie_Centrall: 2 configs
colsvpn: 1 configs
nufilter: 1 configs

--- Failed Channels ---
