--- Telegram Scrape Report ---
Timestamp: 2026-02-14 11:06:37
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
Greenvpn2: 64 configs
itenvpn: 60 configs
ZibaNabz: 55 configs
anty_filter: 52 configs
WedBaZtel: 48 configs
azarbayjab1: 38 configs
configx2ray: 36 configs
ConfigX2ray: 36 configs
bored_vpn: 26 configs
freev2rng: 22 configs
v2ra_config: 22 configs
confingv2raayng: 20 configs
Farah_VPN: 20 configs
skivpn: 20 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
v2ray_god: 15 configs
masterserver1: 14 configs
v2ngfast: 12 configs
tehranargo: 9 configs
DailyV2Config: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
v2rayng_1378: 6 configs
expressvpn_420: 5 configs
fnet00: 5 configs
nufilter: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
v2rayyngvpn: 5 configs
lexernet: 4 configs
vpnkanfik: 4 configs
Tweety_Proxy: 4 configs
Movie_Centrall: 4 configs
vpnod: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
