--- Telegram Scrape Report ---
Timestamp: 2026-06-08 19:50:43
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 46 configs
azarbayjab1: 43 configs
vistav2ray: 38 configs
configx2ray: 33 configs
ConfigX2ray: 33 configs
confingv2raayng: 32 configs
v2ngfast: 31 configs
vpnkanfik: 26 configs
Farah_VPN: 20 configs
masterserver1: 20 configs
v2ray_configs_pool: 18 configs
capoit: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
isvvpn: 12 configs
summertimeus: 12 configs
v2ra_config: 12 configs
lexernet: 11 configs
vmessorg: 11 configs
tehranargo: 10 configs
SafeNet_Server: 10 configs
anty_filter: 9 configs
mcv2rayng: 9 configs
vpnod: 8 configs
arv2ray: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
proxystore11: 4 configs
Tweety_Proxy: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
v2rayng_1378: 2 configs
antimeli: 1 configs
blueshekan: 1 configs
skivpn: 1 configs
v2raymelliii: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
