--- Telegram Scrape Report ---
Timestamp: 2026-02-15 11:27:40
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ZibaNabz: 62 configs
Greenvpn2: 61 configs
itenvpn: 60 configs
anty_filter: 51 configs
azarbayjab1: 46 configs
confingv2raayng: 36 configs
bored_vpn: 31 configs
WedBaZtel: 29 configs
Tweety_Proxy: 23 configs
ConfigPixelArt: 21 configs
DALTON_PING: 20 configs
dalton_ping: 20 configs
Farah_VPN: 20 configs
vpnpacket: 20 configs
v2ra_config: 20 configs
freev2rng: 19 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
vistav2ray: 15 configs
configx2ray: 14 configs
masterserver1: 14 configs
ConfigX2ray: 14 configs
v2ngfast: 12 configs
expressvpn_420: 11 configs
DailyV2Config: 11 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
v2rayng_1378: 6 configs
fnet00: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
lexernet: 4 configs
v2rayyngvpn: 4 configs
vpnkanfik: 4 configs
Movie_Centrall: 4 configs
nufilter: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
capoit: 1 configs
colsvpn: 1 configs
skivpn: 1 configs

--- Failed Channels ---
