--- Telegram Scrape Report ---
Timestamp: 2026-04-25 03:36:39
Total Channels: 92
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
WedBaZtel: 36 configs
Greenvpn2: 34 configs
Farah_VPN: 20 configs
skivpn: 20 configs
v2ra_config: 20 configs
WarV2Ray: 17 configs
lexernet: 14 configs
v2ray_god: 14 configs
vistav2ray: 14 configs
expressvpn_420: 12 configs
ghalagyann: 12 configs
v2ray_configs_pool: 11 configs
anty_filter: 8 configs
mcv2rayng: 8 configs
arv2ray: 6 configs
configx2ray: 6 configs
evay_vpn: 6 configs
ConfigX2ray: 6 configs
antimeli: 5 configs
vpnkanfik: 5 configs
vpnod: 5 configs
spikevpn: 4 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
proxystore11: 3 configs
Tweety_Proxy: 3 configs
capoit: 2 configs
confingv2raayng: 2 configs
isvvpn: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
Movie_Centrall: 2 configs
bored_vpn: 1 configs
fnet00: 1 configs
freev2rng: 1 configs
ineronix: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
