--- Telegram Scrape Report ---
Timestamp: 2026-07-11 09:57:29
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 66 configs
bored_vpn: 57 configs
mdvpnsec: 45 configs
azarbayjab1: 43 configs
confingv2raayng: 36 configs
expressvpn_420: 33 configs
shadowproxy66: 30 configs
ShadowProxy66: 30 configs
lexernet: 29 configs
capoit: 28 configs
masterserver1: 24 configs
v2ngfast: 22 configs
SafeNet_Server: 19 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
tehranargo: 13 configs
v2ra_config: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
isvvpn: 10 configs
v2ray_configs_pool: 9 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
arv2ray: 6 configs
skivpn: 6 configs
v2rayyngvpn: 6 configs
summertimeus: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
