--- Telegram Scrape Report ---
Timestamp: 2026-06-27 19:50:54
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
freakconfig: 70 configs
lexernet: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
shadowproxy66: 64 configs
ShadowProxy66: 64 configs
v2rayng_1378: 61 configs
vistav2ray: 61 configs
azarbayjab1: 43 configs
configx2ray: 36 configs
ConfigX2ray: 36 configs
tehranargo: 31 configs
capoit: 27 configs
masterserver1: 24 configs
v2ngfast: 24 configs
Farah_VPN: 20 configs
anty_filter: 18 configs
isvvpn: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
confingv2raayng: 16 configs
DALTON_PING: 16 configs
dalton_ping: 16 configs
v2ray_god: 14 configs
expressvpn_420: 13 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
evay_vpn: 7 configs
proxystore11: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
skivpn: 5 configs
v2raymelliii: 4 configs
v2rayyngvpn: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
antimeli: 2 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
