--- Telegram Scrape Report ---
Timestamp: 2026-04-15 14:37:18
Total Channels: 92
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
itenvpn: 48 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
WedBaZtel: 37 configs
Greenvpn2: 22 configs
lexernet: 21 configs
Farah_VPN: 20 configs
vmessorg: 17 configs
WarV2Ray: 17 configs
ghalagyann: 15 configs
shadowproxy66: 14 configs
v2ray_god: 14 configs
ShadowProxy66: 14 configs
expressvpn_420: 12 configs
v2ra_config: 11 configs
confingv2raayng: 10 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
vistav2ray: 10 configs
mcv2rayng: 8 configs
v2rayyngvpn: 7 configs
vpnkanfik: 7 configs
arv2ray: 6 configs
evay_vpn: 6 configs
vpnod: 5 configs
Movie_Centrall: 5 configs
spikevpn: 4 configs
anty_filter: 3 configs
Tweety_Proxy: 3 configs
capoit: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
antimeli: 1 configs
bored_vpn: 1 configs
fnet00: 1 configs
ineronix: 1 configs
isvvpn: 1 configs
proxystore11: 1 configs
skivpn: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
