--- Telegram Scrape Report ---
Timestamp: 2026-07-15 23:07:21
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 60 configs
bored_vpn: 54 configs
mdvpnsec: 53 configs
azarbayjab1: 43 configs
confingv2raayng: 30 configs
tehranargo: 28 configs
capoit: 27 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
isvvpn: 21 configs
v2ngfast: 20 configs
skivpn: 19 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
configx2ray: 9 configs
ConfigX2ray: 9 configs
evay_vpn: 7 configs
v2raymelliii: 7 configs
v2rayyngvpn: 6 configs
arv2ray: 5 configs
v2ray_configs_pool: 5 configs
nufilter: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
