--- Telegram Scrape Report ---
Timestamp: 2026-08-04 19:06:13
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 62 configs
isvvpn: 46 configs
confingv2raayng: 44 configs
vistav2ray: 44 configs
azarbayjab1: 43 configs
tehranargo: 33 configs
expressvpn_420: 29 configs
masterserver1: 24 configs
evay_vpn: 22 configs
capoit: 19 configs
v2ngfast: 19 configs
Tweety_Proxy: 19 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
v2ray_configs_pool: 9 configs
v2raymelliii: 8 configs
v2rayyngvpn: 7 configs
arv2ray: 5 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
