--- Telegram Scrape Report ---
Timestamp: 2026-08-19 03:06:39
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 54 configs
confingv2raayng: 50 configs
tehranargo: 49 configs
mdvpnsec: 47 configs
azarbayjab1: 44 configs
bored_vpn: 44 configs
masterserver1: 29 configs
expressvpn_420: 27 configs
vistav2ray: 23 configs
capoit: 22 configs
evay_vpn: 22 configs
v2ngfast: 22 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
DailyV2Config: 16 configs
v2ray_god: 14 configs
vpnod: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
v2rayyngvpn: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2raymelliii: 7 configs
skivpn: 6 configs
arv2ray: 5 configs
v2ray_configs_pool: 5 configs
vmessorg: 5 configs
spikevpn: 3 configs
v2ray_rolly: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
