--- Telegram Scrape Report ---
Timestamp: 2026-03-19 01:08:40
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 37 configs
WedBaZtel: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
Greenvpn2: 17 configs
configx2ray: 15 configs
ConfigX2ray: 15 configs
v2ray_god: 14 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
v2ray_configs_pool: 12 configs
Movie_Centrall: 12 configs
bored_vpn: 9 configs
lexernet: 9 configs
mcv2rayng: 8 configs
vpnkanfik: 8 configs
arv2ray: 6 configs
expressvpn_420: 6 configs
spikevpn: 4 configs
fnet00: 3 configs
ghalagyann: 3 configs
skivpn: 3 configs
v2ra_config: 3 configs
vpnod: 3 configs
capoit: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
colsvpn: 1 configs
confingv2raayng: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
