--- Telegram Scrape Report ---
Timestamp: 2026-02-04 17:45:40
Total Channels: 92
Successful Scrapes: 51
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
azarbayjab1: 50 configs
Tweety_Proxy: 47 configs
anty_filter: 42 configs
ConfigPixelArt: 42 configs
bored_vpn: 32 configs
vpnpacket: 29 configs
v2ra_config: 24 configs
evay_vpn: 23 configs
Greenvpn2: 23 configs
Farah_VPN: 20 configs
DailyV2Config: 20 configs
PASARGAD_V2rayNG: 19 configs
skivpn: 19 configs
capoit: 18 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
v2ray_god: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
Movie_Centrall: 11 configs
expressvpn_420: 9 configs
vistav2ray: 9 configs
arv2ray: 8 configs
configx2ray: 8 configs
confingv2raayng: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
v2raymelliii: 8 configs
ZibaNabz: 8 configs
ConfigX2ray: 8 configs
fnet00: 7 configs
vpnkanfik: 6 configs
lexernet: 5 configs
spikevpn: 5 configs
freev2rng: 4 configs
tehranargo: 4 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
v2rayyngvpn: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
