--- Telegram Scrape Report ---
Timestamp: 2026-07-24 01:45:39
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 52 configs
azarbayjab1: 43 configs
mdvpnsec: 42 configs
expressvpn_420: 27 configs
masterserver1: 27 configs
bored_vpn: 26 configs
confingv2raayng: 25 configs
capoit: 24 configs
isvvpn: 22 configs
anty_filter: 18 configs
v2ngfast: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
tehranargo: 14 configs
v2ray_god: 14 configs
v2rayyngvpn: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2raymelliii: 10 configs
arv2ray: 5 configs
shadowproxy66: 5 configs
ShadowProxy66: 5 configs
evay_vpn: 4 configs
skivpn: 4 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
