--- Telegram Scrape Report ---
Timestamp: 2026-07-08 03:42:21
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
vistav2ray: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2rayng_1378: 69 configs
lexernet: 55 configs
bored_vpn: 47 configs
mdvpnsec: 47 configs
azarbayjab1: 43 configs
masterserver1: 27 configs
v2ngfast: 26 configs
capoit: 25 configs
expressvpn_420: 25 configs
configx2ray: 21 configs
ConfigX2ray: 21 configs
SafeNet_Server: 19 configs
isvvpn: 18 configs
WarV2Ray: 17 configs
tehranargo: 15 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
v2raymelliii: 12 configs
mcv2rayng: 11 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
confingv2raayng: 7 configs
arv2ray: 6 configs
proxystore11: 5 configs
skivpn: 5 configs
v2rayyngvpn: 5 configs
evay_vpn: 4 configs
summertimeus: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
