--- Telegram Scrape Report ---
Timestamp: 2026-07-29 23:13:43
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2ray_configs_pool: 64 configs
confingv2raayng: 54 configs
azarbayjab1: 43 configs
bored_vpn: 42 configs
vistav2ray: 36 configs
capoit: 34 configs
tehranargo: 32 configs
isvvpn: 31 configs
expressvpn_420: 29 configs
masterserver1: 27 configs
v2ngfast: 19 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
configx2ray: 11 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
v2ra_config: 11 configs
ConfigX2ray: 11 configs
v2rayyngvpn: 7 configs
evay_vpn: 6 configs
arv2ray: 5 configs
skivpn: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
