--- Telegram Scrape Report ---
Timestamp: 2026-09-03 18:33:06
Total Channels: 92
Successful Scrapes: 39
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 65 configs
azarbayjab1: 57 configs
confingv2raayng: 46 configs
masterserver1: 44 configs
vistav2ray: 39 configs
v2ngfast: 30 configs
tehranargo: 29 configs
capoit: 26 configs
v2raymelliii: 26 configs
v2rayng_1378: 25 configs
expressvpn_420: 23 configs
evay_vpn: 21 configs
WedBaZtel: 20 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vmessorg: 14 configs
vpnod: 13 configs
sinavm: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
skivpn: 9 configs
v2rayyngvpn: 9 configs
vpnkanfik: 4 configs
arv2ray: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
