--- Telegram Scrape Report ---
Timestamp: 2026-05-07 15:48:45
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
masterserver1: 40 configs
WedBaZtel: 38 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
lexernet: 14 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
proxystore11: 11 configs
vistav2ray: 11 configs
v2ra_config: 11 configs
skivpn: 10 configs
Greenvpn2: 9 configs
ghalagyann: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
mcv2rayng: 7 configs
vmessorg: 7 configs
Tweety_Proxy: 7 configs
confingv2raayng: 6 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
vpnkanfik: 5 configs
capoit: 4 configs
configx2ray: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
ConfigX2ray: 4 configs
anty_filter: 3 configs
isvvpn: 3 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
vpnod: 2 configs
bored_vpn: 1 configs
fnet00: 1 configs
freev2rng: 1 configs
ineronix: 1 configs
sinavm: 1 configs
summertimeus: 1 configs
v2raymelliii: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
