--- Telegram Scrape Report ---
Timestamp: 2026-06-30 15:54:59
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 70 configs
freakconfig: 70 configs
lexernet: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 66 configs
azarbayjab1: 43 configs
tehranargo: 31 configs
capoit: 28 configs
masterserver1: 24 configs
v2ngfast: 24 configs
Farah_VPN: 20 configs
SafeNet_Server: 20 configs
expressvpn_420: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
v2ray_god: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
v2rayyngvpn: 11 configs
isvvpn: 10 configs
v2raymelliii: 9 configs
evay_vpn: 7 configs
proxystore11: 7 configs
arv2ray: 6 configs
confingv2raayng: 6 configs
skivpn: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
antimeli: 2 configs
fnet00: 2 configs
nufilter: 1 configs
vmessorg: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
