--- Telegram Scrape Report ---
Timestamp: 2026-06-01 13:09:36
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2ngfast: 44 configs
azarbayjab1: 43 configs
vpnkanfik: 36 configs
bored_vpn: 23 configs
lexernet: 21 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
isvvpn: 17 configs
WarV2Ray: 17 configs
vistav2ray: 16 configs
masterserver1: 15 configs
anty_filter: 14 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
confingv2raayng: 9 configs
summertimeus: 9 configs
vmessorg: 9 configs
v2ra_config: 9 configs
capoit: 8 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
vpnod: 7 configs
antimeli: 5 configs
configx2ray: 5 configs
Greenvpn2: 5 configs
ConfigX2ray: 5 configs
spikevpn: 3 configs
SafeNet_Server: 3 configs
Tweety_Proxy: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
skivpn: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs

--- Failed Channels ---
