--- Telegram Scrape Report ---
Timestamp: 2026-09-12 22:51:47
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 52 configs
azarbayjab1: 50 configs
masterserver1: 44 configs
bored_vpn: 41 configs
isvvpn: 40 configs
confingv2raayng: 38 configs
v2ngfast: 30 configs
expressvpn_420: 29 configs
evay_vpn: 21 configs
v2raymelliii: 20 configs
anty_filter: 18 configs
tehranargo: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
v2rayyngvpn: 13 configs
vpnod: 13 configs
vpnkanfik: 12 configs
mcv2rayng: 11 configs
skivpn: 11 configs
v2rayng_1378: 9 configs
capoit: 8 configs
vmessorg: 6 configs
Tweety_Proxy: 6 configs
arv2ray: 3 configs
sinavm: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
