--- Telegram Scrape Report ---
Timestamp: 2026-03-04 07:51:05
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
bored_vpn: 57 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
anty_filter: 38 configs
itenvpn: 37 configs
WedBaZtel: 34 configs
Greenvpn2: 33 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
capoit: 13 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
ghalagyann: 9 configs
v2ray_configs_pool: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
ConfigPixelArt: 6 configs
expressvpn_420: 6 configs
v2rayyngvpn: 6 configs
antimeli: 5 configs
spikevpn: 5 configs
Movie_Centrall: 5 configs
fnet00: 4 configs
tehranargo: 3 configs
vpnod: 3 configs
lexernet: 2 configs
v2ray_rolly: 2 configs
v2ra_config: 2 configs
colsvpn: 1 configs
ineronix: 1 configs
skivpn: 1 configs
v2raymelliii: 1 configs

--- Failed Channels ---
