--- Telegram Scrape Report ---
Timestamp: 2026-06-04 12:32:08
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
freakconfig: 48 configs
azarbayjab1: 43 configs
v2ngfast: 40 configs
capoit: 33 configs
lexernet: 32 configs
vpnkanfik: 32 configs
DALTON_PING: 23 configs
dalton_ping: 23 configs
vistav2ray: 21 configs
bored_vpn: 20 configs
Farah_VPN: 20 configs
WedBaZtel: 20 configs
configx2ray: 19 configs
v2ray_configs_pool: 19 configs
ConfigX2ray: 19 configs
confingv2raayng: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
expressvpn_420: 13 configs
anty_filter: 12 configs
vmessorg: 12 configs
summertimeus: 11 configs
isvvpn: 10 configs
v2ra_config: 10 configs
antimeli: 9 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
masterserver1: 7 configs
vpnod: 7 configs
skivpn: 4 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
tehranargo: 3 configs
Tweety_Proxy: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
