--- Telegram Scrape Report ---
Timestamp: 2026-06-07 13:07:22
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
configx2ray: 48 configs
ConfigX2ray: 48 configs
bored_vpn: 46 configs
azarbayjab1: 43 configs
vistav2ray: 37 configs
v2ngfast: 31 configs
vpnkanfik: 29 configs
confingv2raayng: 26 configs
isvvpn: 26 configs
capoit: 22 configs
vmessorg: 21 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 18 configs
masterserver1: 17 configs
WarV2Ray: 17 configs
anty_filter: 15 configs
v2ray_god: 14 configs
summertimeus: 13 configs
expressvpn_420: 12 configs
tehranargo: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
lexernet: 11 configs
v2ra_config: 11 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
vpnod: 7 configs
skivpn: 6 configs
SafeNet_Server: 5 configs
proxystore11: 4 configs
spikevpn: 3 configs
Tweety_Proxy: 3 configs
antimeli: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
blueshekan: 1 configs

--- Failed Channels ---
