--- Telegram Scrape Report ---
Timestamp: 2026-02-23 00:01:51
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
WedBaZtel: 70 configs
ZibaNabz: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 63 configs
tehranargo: 62 configs
configx2ray: 61 configs
ConfigX2ray: 61 configs
ConfigPixelArt: 56 configs
bored_vpn: 53 configs
Greenvpn2: 49 configs
masterserver1: 48 configs
azarbayjab1: 43 configs
anty_filter: 39 configs
v2ra_config: 37 configs
v2ngfast: 24 configs
dailyv2ry: 20 configs
Farah_VPN: 20 configs
vistav2ray: 20 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
DailyV2Config: 14 configs
v2raymelliii: 13 configs
vpnpacket: 12 configs
capoit: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
expressvpn_420: 7 configs
freev2rng: 7 configs
ghalagyann: 6 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
fnet00: 4 configs
skivpn: 4 configs
evay_vpn: 3 configs
vpnod: 3 configs
lexernet: 2 configs
colsvpn: 1 configs
v2rayfast_7: 1 configs
v2ray_rolly: 1 configs
SafeNet_Server: 1 configs

--- Failed Channels ---
