--- Telegram Scrape Report ---
Timestamp: 2026-09-25 05:01:44
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 68 configs
confingv2raayng: 61 configs
masterserver1: 45 configs
bored_vpn: 41 configs
isvvpn: 41 configs
v2ngfast: 36 configs
expressvpn_420: 26 configs
tehranargo: 26 configs
shadowproxy66: 25 configs
ShadowProxy66: 25 configs
evay_vpn: 22 configs
azarbayjab1: 20 configs
capoit: 20 configs
v2raymelliii: 19 configs
v2ray_rolly: 18 configs
SafeNet_Server: 18 configs
v2rayng_1378: 17 configs
WarV2Ray: 17 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vpnkanfik: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
vmessorg: 9 configs
v2rayyngvpn: 6 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
spikevpn: 3 configs
arv2ray: 2 configs
fnet00: 2 configs
nufilter: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
