--- Telegram Scrape Report ---
Timestamp: 2026-02-21 13:03:46
Total Channels: 92
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 69 configs
itenvpn: 63 configs
ZibaNabz: 60 configs
Greenvpn2: 60 configs
anty_filter: 48 configs
masterserver1: 48 configs
DALTON_PING: 44 configs
dalton_ping: 44 configs
azarbayjab1: 43 configs
ConfigPixelArt: 36 configs
freev2rng: 36 configs
bored_vpn: 33 configs
v2ra_config: 25 configs
v2ngfast: 24 configs
vistav2ray: 22 configs
dailyv2ry: 20 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
capoit: 15 configs
v2ray_god: 15 configs
configx2ray: 13 configs
ConfigX2ray: 13 configs
vpnpacket: 12 configs
DailyV2Config: 12 configs
v2raymelliii: 11 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
expressvpn_420: 7 configs
tehranargo: 7 configs
v2rayyngvpn: 7 configs
spikevpn: 5 configs
evay_vpn: 4 configs
fnet00: 4 configs
skivpn: 3 configs
SafeNet_Server: 3 configs
vpnod: 3 configs
lexernet: 2 configs
v2ray_configs_pool: 2 configs
v2rayfast_7: 2 configs
vpnkanfik: 2 configs
colsvpn: 1 configs
nufilter: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
