--- Telegram Scrape Report ---
Timestamp: 2026-02-11 23:34:38
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
Greenvpn2: 59 configs
anty_filter: 45 configs
ZibaNabz: 41 configs
Tweety_Proxy: 38 configs
azarbayjab1: 34 configs
v2ra_config: 30 configs
bored_vpn: 21 configs
Farah_VPN: 20 configs
ConfigPixelArt: 19 configs
WarV2Ray: 17 configs
vistav2ray: 16 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
freev2rng: 14 configs
masterserver1: 14 configs
vpnpacket: 14 configs
v2ngfast: 12 configs
Movie_Centrall: 12 configs
capoit: 11 configs
configx2ray: 11 configs
ConfigX2ray: 11 configs
confingv2raayng: 9 configs
DailyV2Config: 9 configs
arv2ray: 8 configs
lexernet: 8 configs
mcv2rayng: 8 configs
v2raymelliii: 8 configs
v2rayng_1378: 6 configs
v2rayyngvpn: 6 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
expressvpn_420: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
vpnkanfik: 4 configs
nufilter: 3 configs
vpnod: 3 configs
tehranargo: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
