--- Telegram Scrape Report ---
Timestamp: 2026-09-20 00:10:29
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 56 configs
bored_vpn: 54 configs
vistav2ray: 53 configs
masterserver1: 45 configs
isvvpn: 39 configs
v2ngfast: 35 configs
azarbayjab1: 30 configs
v2raymelliii: 28 configs
tehranargo: 26 configs
expressvpn_420: 24 configs
evay_vpn: 22 configs
v2ray_rolly: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2rayng_1378: 15 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vpnkanfik: 14 configs
vpnod: 13 configs
mcv2rayng: 11 configs
capoit: 10 configs
vmessorg: 9 configs
v2rayyngvpn: 8 configs
anty_filter: 6 configs
spikevpn: 3 configs
arv2ray: 2 configs
fnet00: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
