--- Telegram Scrape Report ---
Timestamp: 2026-02-18 16:41:42
Total Channels: 92
Successful Scrapes: 52
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
ZibaNabz: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 63 configs
Greenvpn2: 63 configs
anty_filter: 59 configs
WedBaZtel: 59 configs
freev2rng: 58 configs
confingv2raayng: 53 configs
azarbayjab1: 46 configs
ConfigPixelArt: 40 configs
masterserver1: 34 configs
bored_vpn: 29 configs
configx2ray: 28 configs
ConfigX2ray: 28 configs
v2ra_config: 21 configs
Farah_VPN: 20 configs
v2ngfast: 20 configs
vpnpacket: 20 configs
v2rayng_1378: 19 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
capoit: 15 configs
v2ray_god: 15 configs
DailyV2Config: 11 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
skivpn: 8 configs
expressvpn_420: 6 configs
v2raymelliii: 6 configs
SafeNet_Server: 6 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
evay_vpn: 4 configs
vpnkanfik: 4 configs
vpnod: 3 configs
lexernet: 2 configs
nufilter: 2 configs
v2ray_configs_pool: 2 configs
v2rayfast_7: 2 configs
Tweety_Proxy: 2 configs
Movie_Centrall: 2 configs
colsvpn: 1 configs
shadowproxy66: 1 configs
ShadowProxy66: 1 configs

--- Failed Channels ---
