--- Telegram Scrape Report ---
Timestamp: 2026-08-28 00:01:17
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2rayng_1378: 63 configs
confingv2raayng: 56 configs
isvvpn: 55 configs
tehranargo: 55 configs
bored_vpn: 54 configs
vistav2ray: 51 configs
masterserver1: 38 configs
azarbayjab1: 28 configs
expressvpn_420: 28 configs
v2ngfast: 23 configs
capoit: 22 configs
v2raymelliii: 22 configs
evay_vpn: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
vmessorg: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2rayyngvpn: 10 configs
skivpn: 8 configs
sinavm: 6 configs
arv2ray: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
vpnkanfik: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
