--- Telegram Scrape Report ---
Timestamp: 2026-02-26 17:20:35
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2rayng_1378: 69 configs
ZibaNabz: 69 configs
configx2ray: 64 configs
ConfigX2ray: 64 configs
itenvpn: 63 configs
masterserver1: 62 configs
bored_vpn: 61 configs
Greenvpn2: 48 configs
anty_filter: 47 configs
azarbayjab1: 43 configs
v2ngfast: 40 configs
tehranargo: 30 configs
vistav2ray: 27 configs
v2ra_config: 23 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
ConfigPixelArt: 16 configs
v2ray_god: 15 configs
vpnpacket: 12 configs
arv2ray: 8 configs
expressvpn_420: 8 configs
mcv2rayng: 8 configs
v2rayyngvpn: 7 configs
v2raymelliii: 6 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
lexernet: 5 configs
spikevpn: 5 configs
fnet00: 4 configs
Tweety_Proxy: 4 configs
skivpn: 3 configs
SafeNet_Server: 3 configs
vpnod: 3 configs
capoit: 2 configs
evay_vpn: 2 configs
freev2rng: 2 configs
v2ray_rolly: 2 configs
abelimo: 1 configs
colsvpn: 1 configs

--- Failed Channels ---
