--- Telegram Scrape Report ---
Timestamp: 2026-02-16 12:24:21
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
ZibaNabz: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
Greenvpn2: 68 configs
itenvpn: 60 configs
anty_filter: 52 configs
confingv2raayng: 49 configs
azarbayjab1: 46 configs
configx2ray: 46 configs
ConfigX2ray: 46 configs
WedBaZtel: 33 configs
vistav2ray: 30 configs
vpnpacket: 29 configs
bored_vpn: 25 configs
Tweety_Proxy: 23 configs
masterserver1: 22 configs
Farah_VPN: 20 configs
v2ra_config: 20 configs
freev2rng: 19 configs
DailyV2Config: 18 configs
WarV2Ray: 17 configs
v2ngfast: 16 configs
v2ray_god: 15 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2rayng_1378: 6 configs
fnet00: 5 configs
spikevpn: 5 configs
evay_vpn: 4 configs
lexernet: 4 configs
v2raymelliii: 4 configs
vpnkanfik: 4 configs
expressvpn_420: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
nufilter: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
capoit: 1 configs
colsvpn: 1 configs
ConfigPixelArt: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
