--- Telegram Scrape Report ---
Timestamp: 2026-06-22 03:15:52
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 45 configs
bored_vpn: 44 configs
azarbayjab1: 43 configs
v2rayng_1378: 43 configs
tehranargo: 37 configs
capoit: 36 configs
lexernet: 35 configs
configx2ray: 30 configs
ConfigX2ray: 30 configs
confingv2raayng: 29 configs
masterserver1: 28 configs
v2ngfast: 27 configs
DALTON_PING: 20 configs
dalton_ping: 20 configs
Farah_VPN: 20 configs
shadowproxy66: 19 configs
ShadowProxy66: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
v2raymelliii: 15 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
expressvpn_420: 12 configs
mcv2rayng: 12 configs
v2rayyngvpn: 12 configs
vmessorg: 11 configs
v2ra_config: 11 configs
isvvpn: 9 configs
skivpn: 8 configs
evay_vpn: 7 configs
proxystore11: 7 configs
vpnkanfik: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
