--- Telegram Scrape Report ---
Timestamp: 2026-02-17 10:42:56
Total Channels: 92
Successful Scrapes: 50
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
ZibaNabz: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 61 configs
Greenvpn2: 60 configs
confingv2raayng: 57 configs
anty_filter: 56 configs
WedBaZtel: 47 configs
azarbayjab1: 46 configs
ConfigPixelArt: 30 configs
DALTON_PING: 28 configs
dalton_ping: 28 configs
masterserver1: 26 configs
bored_vpn: 25 configs
Farah_VPN: 20 configs
vistav2ray: 20 configs
vpnpacket: 20 configs
v2ra_config: 20 configs
configx2ray: 19 configs
v2rayng_1378: 19 configs
ConfigX2ray: 19 configs
WarV2Ray: 17 configs
v2ngfast: 16 configs
v2ray_god: 15 configs
freev2rng: 13 configs
DailyV2Config: 10 configs
capoit: 9 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2raymelliii: 6 configs
Tweety_Proxy: 6 configs
fnet00: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
evay_vpn: 4 configs
ghalagyann: 4 configs
vpnkanfik: 4 configs
expressvpn_420: 3 configs
nufilter: 3 configs
SafeNet_Server: 3 configs
vpnod: 3 configs
lexernet: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
Movie_Centrall: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
