--- Telegram Scrape Report ---
Timestamp: 2026-05-04 00:18:05
Total Channels: 92
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
WedBaZtel: 69 configs
Greenvpn2: 64 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
DALTON_PING: 40 configs
dalton_ping: 40 configs
masterserver1: 40 configs
anty_filter: 27 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 17 configs
WarV2Ray: 17 configs
lexernet: 16 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
vistav2ray: 11 configs
v2ra_config: 11 configs
skivpn: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
ghalagyann: 7 configs
mcv2rayng: 7 configs
vmessorg: 7 configs
vpnkanfik: 5 configs
capoit: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
isvvpn: 3 configs
proxystore11: 3 configs
confingv2raayng: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
vpnod: 2 configs
Tweety_Proxy: 2 configs
antimeli: 1 configs
bored_vpn: 1 configs
configx2ray: 1 configs
fnet00: 1 configs
freev2rng: 1 configs
ineronix: 1 configs
sinavm: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
