--- Telegram Scrape Report ---
Timestamp: 2026-02-16 00:58:59
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ZibaNabz: 69 configs
configx2ray: 68 configs
Greenvpn2: 68 configs
ConfigX2ray: 68 configs
itenvpn: 60 configs
confingv2raayng: 51 configs
anty_filter: 46 configs
azarbayjab1: 46 configs
WedBaZtel: 33 configs
vpnpacket: 29 configs
bored_vpn: 25 configs
Tweety_Proxy: 24 configs
vistav2ray: 23 configs
masterserver1: 22 configs
v2ra_config: 21 configs
Farah_VPN: 20 configs
freev2rng: 19 configs
WarV2Ray: 17 configs
v2ngfast: 16 configs
v2ray_god: 15 configs
DailyV2Config: 12 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2rayng_1378: 6 configs
ConfigPixelArt: 5 configs
expressvpn_420: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
evay_vpn: 4 configs
lexernet: 4 configs
vpnkanfik: 4 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
nufilter: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
capoit: 1 configs
colsvpn: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
