--- Telegram Scrape Report ---
Timestamp: 2026-02-15 19:04:35
Total Channels: 92
Successful Scrapes: 50
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ZibaNabz: 69 configs
Greenvpn2: 61 configs
itenvpn: 60 configs
confingv2raayng: 53 configs
anty_filter: 52 configs
WedBaZtel: 47 configs
azarbayjab1: 46 configs
configx2ray: 40 configs
ConfigX2ray: 40 configs
bored_vpn: 29 configs
vpnpacket: 29 configs
tehranargo: 28 configs
vistav2ray: 24 configs
masterserver1: 22 configs
Farah_VPN: 20 configs
v2ra_config: 20 configs
freev2rng: 19 configs
Tweety_Proxy: 19 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
v2ray_configs_pool: 13 configs
v2ngfast: 12 configs
DailyV2Config: 11 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2rayng_1378: 6 configs
ConfigPixelArt: 5 configs
evay_vpn: 5 configs
expressvpn_420: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
ghalagyann: 4 configs
lexernet: 4 configs
v2rayyngvpn: 4 configs
vpnkanfik: 4 configs
vpnod: 3 configs
nufilter: 2 configs
v2rayfast_7: 2 configs
Movie_Centrall: 2 configs
capoit: 1 configs
colsvpn: 1 configs
skivpn: 1 configs

--- Failed Channels ---
