--- Telegram Scrape Report ---
Timestamp: 2026-09-08 00:05:23
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 56 configs
azarbayjab1: 54 configs
vistav2ray: 46 configs
bored_vpn: 44 configs
masterserver1: 44 configs
v2ngfast: 33 configs
expressvpn_420: 29 configs
capoit: 23 configs
tehranargo: 23 configs
evay_vpn: 21 configs
v2rayng_1378: 21 configs
v2raymelliii: 20 configs
anty_filter: 18 configs
WedBaZtel: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
confingv2raayng: 16 configs
v2ra_config: 15 configs
shadowproxy66: 14 configs
v2ray_god: 14 configs
vmessorg: 14 configs
ShadowProxy66: 14 configs
v2rayyngvpn: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
sinavm: 11 configs
vpnkanfik: 8 configs
skivpn: 7 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
arv2ray: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
Tweety_Proxy: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
