--- Telegram Scrape Report ---
Timestamp: 2026-07-31 14:22:08
Total Channels: 92
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 55 configs
azarbayjab1: 43 configs
bored_vpn: 37 configs
isvvpn: 34 configs
tehranargo: 34 configs
capoit: 32 configs
expressvpn_420: 29 configs
masterserver1: 27 configs
v2ngfast: 19 configs
vistav2ray: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2raymelliii: 10 configs
v2ray_configs_pool: 9 configs
v2rayyngvpn: 8 configs
evay_vpn: 6 configs
arv2ray: 5 configs
skivpn: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
vpnkanfik: 4 configs
nufilter: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
