--- Telegram Scrape Report ---
Timestamp: 2026-07-13 11:07:46
Total Channels: 92
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 60 configs
bored_vpn: 53 configs
mdvpnsec: 52 configs
confingv2raayng: 47 configs
azarbayjab1: 43 configs
capoit: 39 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
v2ngfast: 23 configs
tehranargo: 21 configs
SafeNet_Server: 19 configs
WarV2Ray: 17 configs
isvvpn: 15 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
v2rayyngvpn: 12 configs
mcv2rayng: 11 configs
skivpn: 11 configs
v2raymelliii: 11 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
v2ray_configs_pool: 8 configs
evay_vpn: 7 configs
arv2ray: 5 configs
nufilter: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
