--- Telegram Scrape Report ---
Timestamp: 2026-02-02 14:20:20
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
itenvpn: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
azarbayjab1: 52 configs
vpnpacket: 51 configs
anty_filter: 48 configs
WedBaZtel: 40 configs
bored_vpn: 39 configs
PASARGAD_V2rayNG: 39 configs
Greenvpn2: 31 configs
evay_vpn: 24 configs
ZibaNabz: 22 configs
Farah_VPN: 20 configs
v2ra_config: 18 configs
WarV2Ray: 17 configs
confingv2raayng: 15 configs
configx2ray: 14 configs
tehranargo: 14 configs
v2ray_god: 14 configs
ConfigX2ray: 14 configs
expressvpn_420: 9 configs
DailyV2Config: 9 configs
arv2ray: 8 configs
capoit: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
Tweety_Proxy: 8 configs
fnet00: 7 configs
v2raymelliii: 7 configs
vpnkanfik: 7 configs
Movie_Centrall: 7 configs
mdvpnsec: 6 configs
vistav2ray: 6 configs
spikevpn: 5 configs
freev2rng: 3 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
skivpn: 2 configs
colsvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
