--- Telegram Scrape Report ---
Timestamp: 2026-06-16 15:05:23
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
confingv2raayng: 46 configs
azarbayjab1: 43 configs
bored_vpn: 38 configs
vistav2ray: 34 configs
shadowproxy66: 31 configs
ShadowProxy66: 31 configs
masterserver1: 26 configs
v2ngfast: 25 configs
v2rayng_1378: 25 configs
WedBaZtel: 23 configs
configx2ray: 21 configs
ConfigX2ray: 21 configs
Farah_VPN: 20 configs
lexernet: 20 configs
tehranargo: 18 configs
WarV2Ray: 17 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
vpnkanfik: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
capoit: 8 configs
expressvpn_420: 8 configs
summertimeus: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
ghalagyann: 5 configs
isvvpn: 5 configs
proxystore11: 5 configs
skivpn: 5 configs
spikevpn: 3 configs
fnet00: 2 configs
v2rayyngvpn: 1 configs
vmessorg: 1 configs

--- Failed Channels ---
