--- Telegram Scrape Report ---
Timestamp: 2026-02-06 23:28:25
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
azarbayjab1: 42 configs
freakconfig: 41 configs
anty_filter: 37 configs
Greenvpn2: 34 configs
bored_vpn: 30 configs
v2ra_config: 25 configs
Tweety_Proxy: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
configx2ray: 15 configs
confingv2raayng: 15 configs
v2ray_god: 15 configs
ConfigX2ray: 15 configs
evay_vpn: 14 configs
freev2rng: 14 configs
vpnpacket: 14 configs
ZibaNabz: 13 configs
Movie_Centrall: 12 configs
expressvpn_420: 11 configs
vistav2ray: 11 configs
arv2ray: 8 configs
capoit: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
v2raymelliii: 8 configs
ConfigPixelArt: 7 configs
v2rayyngvpn: 7 configs
DailyV2Config: 7 configs
fnet00: 6 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
v2ray_configs_pool: 4 configs
skivpn: 3 configs
vpnod: 3 configs
nufilter: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
mdvpnsec: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
