--- Telegram Scrape Report ---
Timestamp: 2026-02-16 16:40:32
Total Channels: 92
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
ZibaNabz: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
Greenvpn2: 60 configs
anty_filter: 58 configs
azarbayjab1: 46 configs
configx2ray: 46 configs
ConfigX2ray: 46 configs
confingv2raayng: 35 configs
WedBaZtel: 33 configs
vpnpacket: 29 configs
bored_vpn: 25 configs
vistav2ray: 23 configs
masterserver1: 22 configs
Tweety_Proxy: 21 configs
Farah_VPN: 20 configs
v2ra_config: 20 configs
freev2rng: 19 configs
DALTON_PING: 17 configs
dalton_ping: 17 configs
WarV2Ray: 17 configs
v2ngfast: 16 configs
v2ray_god: 15 configs
v2ray_configs_pool: 12 configs
DailyV2Config: 11 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2rayng_1378: 6 configs
fnet00: 5 configs
spikevpn: 5 configs
ConfigPixelArt: 4 configs
evay_vpn: 4 configs
v2raymelliii: 4 configs
v2rayyngvpn: 4 configs
vpnkanfik: 4 configs
expressvpn_420: 3 configs
nufilter: 3 configs
vpnod: 3 configs
lexernet: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
capoit: 1 configs
colsvpn: 1 configs
SafeNet_Server: 1 configs

--- Failed Channels ---
