--- Telegram Scrape Report ---
Timestamp: 2026-06-24 02:09:41
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2rayng_1378: 62 configs
bored_vpn: 56 configs
lexernet: 55 configs
azarbayjab1: 43 configs
capoit: 37 configs
vistav2ray: 34 configs
tehranargo: 28 configs
masterserver1: 27 configs
v2ngfast: 27 configs
configx2ray: 26 configs
ConfigX2ray: 26 configs
DALTON_PING: 22 configs
dalton_ping: 22 configs
Farah_VPN: 20 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
SafeNet_Server: 15 configs
confingv2raayng: 14 configs
v2ray_god: 14 configs
vpnod: 13 configs
expressvpn_420: 12 configs
mcv2rayng: 12 configs
shadowproxy66: 11 configs
ShadowProxy66: 11 configs
v2ra_config: 11 configs
vmessorg: 10 configs
isvvpn: 9 configs
proxystore11: 8 configs
skivpn: 8 configs
evay_vpn: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
v2rayyngvpn: 5 configs
v2raymelliii: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
Tweety_Proxy: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
