--- Telegram Scrape Report ---
Timestamp: 2026-02-06 18:40:43
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
ConfigPixelArt: 58 configs
freakconfig: 51 configs
anty_filter: 44 configs
azarbayjab1: 42 configs
bored_vpn: 31 configs
configx2ray: 30 configs
ConfigX2ray: 30 configs
v2ra_config: 28 configs
Greenvpn2: 27 configs
Tweety_Proxy: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
capoit: 14 configs
evay_vpn: 14 configs
freev2rng: 14 configs
vpnpacket: 14 configs
Movie_Centrall: 12 configs
DailyV2Config: 12 configs
expressvpn_420: 11 configs
confingv2raayng: 10 configs
v2raymelliii: 10 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
vistav2ray: 8 configs
ZibaNabz: 8 configs
fnet00: 7 configs
v2rayyngvpn: 7 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
summertimeus: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
