--- Telegram Scrape Report ---
Timestamp: 2026-06-25 03:05:33
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 68 configs
v2rayng_1378: 62 configs
lexernet: 50 configs
azarbayjab1: 43 configs
vistav2ray: 43 configs
tehranargo: 28 configs
DALTON_PING: 24 configs
dalton_ping: 24 configs
masterserver1: 24 configs
v2ngfast: 24 configs
capoit: 23 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
SafeNet_Server: 16 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
expressvpn_420: 12 configs
mcv2rayng: 12 configs
isvvpn: 11 configs
shadowproxy66: 11 configs
ShadowProxy66: 11 configs
vmessorg: 10 configs
v2ra_config: 10 configs
configx2ray: 9 configs
confingv2raayng: 9 configs
ConfigX2ray: 9 configs
proxystore11: 8 configs
skivpn: 8 configs
evay_vpn: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
v2rayyngvpn: 5 configs
v2raymelliii: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
