--- Telegram Scrape Report ---
Timestamp: 2026-05-08 20:23:12
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
masterserver1: 40 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
skivpn: 16 configs
v2ray_configs_pool: 16 configs
proxystore11: 14 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
vistav2ray: 12 configs
lexernet: 10 configs
anty_filter: 9 configs
WedBaZtel: 9 configs
Greenvpn2: 8 configs
arv2ray: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
mcv2rayng: 7 configs
vmessorg: 7 configs
v2ra_config: 7 configs
vpnod: 7 configs
freev2rng: 6 configs
vpnkanfik: 5 configs
capoit: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
configx2ray: 3 configs
isvvpn: 3 configs
sinavm: 3 configs
ConfigX2ray: 3 configs
fnet00: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
Tweety_Proxy: 2 configs
bored_vpn: 1 configs
confingv2raayng: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
v2raymelliii: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
