--- Telegram Scrape Report ---
Timestamp: 2026-08-20 20:21:16
Total Channels: 92
Successful Scrapes: 39
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
isvvpn: 56 configs
bored_vpn: 46 configs
tehranargo: 46 configs
mdvpnsec: 45 configs
confingv2raayng: 40 configs
vistav2ray: 34 configs
masterserver1: 30 configs
expressvpn_420: 27 configs
evay_vpn: 21 configs
v2ngfast: 21 configs
capoit: 20 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
azarbayjab1: 16 configs
v2rayyngvpn: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2raymelliii: 8 configs
v2ray_rolly: 7 configs
skivpn: 6 configs
arv2ray: 5 configs
vmessorg: 5 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
