--- Telegram Scrape Report ---
Timestamp: 2026-08-05 01:06:38
Total Channels: 92
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 67 configs
mdvpnsec: 66 configs
isvvpn: 46 configs
vistav2ray: 46 configs
azarbayjab1: 43 configs
confingv2raayng: 43 configs
tehranargo: 37 configs
Tweety_Proxy: 30 configs
expressvpn_420: 29 configs
masterserver1: 24 configs
evay_vpn: 22 configs
capoit: 19 configs
v2ngfast: 19 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
skivpn: 9 configs
v2ray_configs_pool: 9 configs
v2raymelliii: 7 configs
v2rayyngvpn: 6 configs
arv2ray: 5 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
configx2ray: 1 configs
proxystore11: 1 configs
Greenvpn2: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
