--- Telegram Scrape Report ---
Timestamp: 2026-09-19 14:29:04
Total Channels: 92
Successful Scrapes: 39
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
Farah_VPN: 70 configs
freakconfig: 70 configs
mdvpnsec: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
vistav2ray: 60 configs
bored_vpn: 54 configs
masterserver1: 44 configs
isvvpn: 39 configs
v2ngfast: 31 configs
azarbayjab1: 30 configs
tehranargo: 29 configs
v2raymelliii: 27 configs
expressvpn_420: 24 configs
evay_vpn: 22 configs
v2ray_rolly: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2rayng_1378: 15 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vpnkanfik: 14 configs
vpnod: 13 configs
mcv2rayng: 11 configs
capoit: 9 configs
v2rayyngvpn: 9 configs
vmessorg: 9 configs
anty_filter: 6 configs
spikevpn: 3 configs
arv2ray: 2 configs
fnet00: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
