--- Telegram Scrape Report ---
Timestamp: 2026-05-11 17:34:29
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
masterserver1: 35 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
Greenvpn2: 13 configs
anty_filter: 12 configs
expressvpn_420: 12 configs
vistav2ray: 12 configs
lexernet: 11 configs
skivpn: 10 configs
proxystore11: 9 configs
arv2ray: 8 configs
evay_vpn: 7 configs
vmessorg: 7 configs
v2ra_config: 7 configs
vpnod: 7 configs
mcv2rayng: 5 configs
confingv2raayng: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
configx2ray: 3 configs
ghalagyann: 3 configs
isvvpn: 3 configs
vpnkanfik: 3 configs
ConfigX2ray: 3 configs
Tweety_Proxy: 3 configs
fnet00: 2 configs
sinavm: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
capoit: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
