--- Telegram Scrape Report ---
Timestamp: 2026-07-05 18:24:16
Total Channels: 92
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
lexernet: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
vistav2ray: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 50 configs
azarbayjab1: 43 configs
tehranargo: 32 configs
mdvpnsec: 30 configs
expressvpn_420: 27 configs
masterserver1: 27 configs
v2ngfast: 27 configs
isvvpn: 24 configs
capoit: 21 configs
configx2ray: 21 configs
ConfigX2ray: 21 configs
Farah_VPN: 20 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
confingv2raayng: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
v2raymelliii: 9 configs
v2rayyngvpn: 8 configs
evay_vpn: 7 configs
arv2ray: 6 configs
proxystore11: 6 configs
skivpn: 5 configs
summertimeus: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 1 configs
vmessorg: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
