--- Telegram Scrape Report ---
Timestamp: 2026-02-07 12:06:52
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
anty_filter: 42 configs
azarbayjab1: 42 configs
freakconfig: 42 configs
Greenvpn2: 34 configs
DALTON_PING: 30 configs
dalton_ping: 30 configs
confingv2raayng: 28 configs
bored_vpn: 23 configs
freev2rng: 22 configs
Tweety_Proxy: 21 configs
Farah_VPN: 20 configs
ConfigPixelArt: 17 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
vpnpacket: 14 configs
ZibaNabz: 13 configs
v2ra_config: 13 configs
vistav2ray: 12 configs
expressvpn_420: 11 configs
Movie_Centrall: 11 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
v2raymelliii: 7 configs
DailyV2Config: 7 configs
capoit: 6 configs
fnet00: 6 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
v2rayyngvpn: 4 configs
configx2ray: 3 configs
ConfigX2ray: 3 configs
vpnod: 3 configs
nufilter: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
