--- Telegram Scrape Report ---
Timestamp: 2026-03-05 23:15:51
Total Channels: 92
Successful Scrapes: 34
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
anty_filter: 38 configs
bored_vpn: 37 configs
WedBaZtel: 34 configs
Greenvpn2: 27 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2ray_configs_pool: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
capoit: 6 configs
expressvpn_420: 6 configs
fnet00: 4 configs
freev2rng: 4 configs
ghalagyann: 4 configs
spikevpn: 4 configs
vpnod: 3 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
Movie_Centrall: 2 configs
colsvpn: 1 configs
ineronix: 1 configs
skivpn: 1 configs
tehranargo: 1 configs
v2rayyngvpn: 1 configs
vmessorg: 1 configs

--- Failed Channels ---
