--- Telegram Scrape Report ---
Timestamp: 2026-03-11 15:06:47
Total Channels: 92
Successful Scrapes: 37
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
masterserver1: 62 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
bored_vpn: 23 configs
WedBaZtel: 21 configs
Farah_VPN: 20 configs
capoit: 19 configs
DALTON_PING: 18 configs
dalton_ping: 18 configs
Greenvpn2: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
anty_filter: 13 configs
vmessorg: 10 configs
Movie_Centrall: 10 configs
v2ray_configs_pool: 9 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
expressvpn_420: 6 configs
v2ra_config: 5 configs
freev2rng: 4 configs
lexernet: 4 configs
spikevpn: 4 configs
fnet00: 3 configs
vpnod: 3 configs
configx2ray: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ConfigX2ray: 2 configs
ghalagyann: 1 configs
ineronix: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
