--- Telegram Scrape Report ---
Timestamp: 2026-02-28 03:21:01
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
v2rayng_1378: 66 configs
itenvpn: 63 configs
masterserver1: 62 configs
vistav2ray: 58 configs
bored_vpn: 57 configs
ZibaNabz: 56 configs
Greenvpn2: 52 configs
anty_filter: 50 configs
WedBaZtel: 49 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
ConfigPixelArt: 34 configs
configx2ray: 32 configs
ConfigX2ray: 32 configs
v2ra_config: 30 configs
freev2rng: 26 configs
Farah_VPN: 20 configs
tehranargo: 18 configs
DALTON_PING: 17 configs
dalton_ping: 17 configs
WarV2Ray: 17 configs
DailyV2Config: 16 configs
v2ray_configs_pool: 15 configs
v2ray_god: 15 configs
vpnpacket: 12 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2rayyngvpn: 8 configs
skivpn: 7 configs
v2raymelliii: 7 configs
expressvpn_420: 6 configs
Tweety_Proxy: 6 configs
spikevpn: 5 configs
fnet00: 4 configs
lexernet: 3 configs
vpnod: 3 configs
capoit: 2 configs
evay_vpn: 2 configs
v2ray_rolly: 2 configs
SafeNet_Server: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
