--- Telegram Scrape Report ---
Timestamp: 2026-02-05 15:28:48
Total Channels: 92
Successful Scrapes: 46
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ConfigPixelArt: 69 configs
itenvpn: 60 configs
azarbayjab1: 50 configs
anty_filter: 42 configs
freakconfig: 42 configs
bored_vpn: 32 configs
Greenvpn2: 25 configs
Tweety_Proxy: 25 configs
v2ra_config: 24 configs
Farah_VPN: 20 configs
vpnpacket: 20 configs
DailyV2Config: 20 configs
WarV2Ray: 17 configs
configx2ray: 15 configs
ConfigX2ray: 15 configs
capoit: 14 configs
evay_vpn: 14 configs
v2ray_god: 14 configs
ZibaNabz: 13 configs
Movie_Centrall: 13 configs
v2raymelliii: 11 configs
vistav2ray: 10 configs
expressvpn_420: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
lexernet: 4 configs
skivpn: 3 configs
tehranargo: 3 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
confingv2raayng: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
proxystore11: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
