--- Telegram Scrape Report ---
Timestamp: 2026-02-05 05:45:40
Total Channels: 92
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
azarbayjab1: 50 configs
freakconfig: 47 configs
ConfigPixelArt: 45 configs
anty_filter: 37 configs
PASARGAD_V2rayNG: 36 configs
bored_vpn: 32 configs
Tweety_Proxy: 30 configs
vpnpacket: 29 configs
Greenvpn2: 25 configs
v2ra_config: 23 configs
Farah_VPN: 20 configs
DailyV2Config: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
evay_vpn: 14 configs
v2ray_god: 14 configs
ZibaNabz: 13 configs
Movie_Centrall: 13 configs
capoit: 12 configs
expressvpn_420: 9 configs
v2raymelliii: 9 configs
vistav2ray: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
confingv2raayng: 4 configs
lexernet: 4 configs
skivpn: 4 configs
tehranargo: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
proxystore11: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
