--- Telegram Scrape Report ---
Timestamp: 2026-04-29 09:56:40
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
WedBaZtel: 58 configs
masterserver1: 50 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
Greenvpn2: 26 configs
anty_filter: 22 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
ghalagyann: 11 configs
vistav2ray: 11 configs
lexernet: 10 configs
configx2ray: 9 configs
ConfigX2ray: 9 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
vmessorg: 7 configs
arv2ray: 5 configs
skivpn: 5 configs
vpnkanfik: 5 configs
vpnod: 5 configs
Tweety_Proxy: 5 configs
proxystore11: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
confingv2raayng: 3 configs
freev2rng: 3 configs
isvvpn: 3 configs
antimeli: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
bored_vpn: 1 configs
capoit: 1 configs
fnet00: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
